name,category_id
アルパイン,1206
イクリプス,1206
いすゞ,1206
ウェッズ,1206
エーテック,1206
エンケイ,1206
オーゼット,1206
共豊,1206
クラリオン,1206
クリムゾン,1206
クーパー・タイヤ・アンド・ラバー,1206
グッドイヤー,1206
コスミック,1206
コンチネンタル,1206
スズキ,1206
スバル,1206
ゼロスポーツ,1206
ダイハツ,1206
ダンロップ,1206
タナベ,1206
ティー・ダブリュー・エス,1206
トミーカイラ,1206
トヨタ,1206
ハンコック,1206
ビー・ビー・エス,1206
日野自動車,1206
ピレリ,1206
ブリヂストン,1206
ホンダ,1206
マキシスタイヤ,1206
マツダ,1206
マナレイ,1206
ミシュラン,1206
光岡,1206
三菱,1206
ユピテル,1206
ユーノス,1206
ヨコハマタイヤ,1206
レイズ,1206
レクサス,1206
ワーク,1206
ワタナベ,1206
日産,1206
日本フォード,1206
5ジゲン,1206